FN-TOPSIS: Fuzzy Networks for Ranking Traded Equities
Nome dos autores do artigo:
	Abdul Malek Yaakob
	  L. A. Zadeh, "Fuzzy sets," J. Inf. Control, vol. 8, pp. 338Г353, 1965.  J. Mendel and Q. Liang, "Equalization of nonlinear time-varying chan- nels using type-2 fuzzy adaptive filters," IEEE Trans. Fuzzy Syst., vol. 5, no. 8, pp. 551Г563, Oct. 2000.  J. Hu, Y. Zhang, X. Chen, and Y. Liu, "Multi-criteria decision making method based on possibility degree of interval type-2 fuzzy number," Knowl.-Based Syst., no. 463, pp. 21Г29, 2013.  J. M. Mendel and D. R. Wu, Perceptual Computing: Aiding People in Making Subjective Judgments. New York, NY, USA: Wiley/IEEE Press, 2010.  J. M. Mendel et al., "What computing with words means to me," IEEE Comput. Intell. Mag., vol. 5, no. 1, pp. 20Г26, Feb. 2010.  H. Hagras, F. Doctor, V. Callaghan, and A. Lopez, "An incremental adaptive lifelong learning approach for type-2 fuzzy embedded agents in ambient intelligent environments," IEEE Trans. Fuzzy Syst., vol. 15, no. 1, pp. 41Г55, Feb. 2007.  E. A. Jammeh, M. Fleury, C. Wagner, H. Hagras, and M. Ghanbari, "Interval type-2 fuzzy logic congestion control for video streaming across IP networks," IEEE Trans. Fuzzy Syst., vol. 17, no. 5, pp. 1123Г1142, Oct. 2009.  C. Wagner and H. Hagras, "Toward general type-2 fuzzy logic systems based on z-slices," IEEE Trans. Fuzzy Syst., vol. 18, no. 4, pp. 637Г660, Aug. 2010.  D. R. Wu and J. M. Mendel, "On the continuity of type-1 and interval type-2 fuzzy logic systems," IEEE Trans. Fuzzy Syst., vol. 19, no. 1, pp. 179Г192, Feb. 2011.  L. A. Zadeh, "A note on Z-numbers," Inf. Sci., vol. 181, no. 14, pp. 2923Г 2932, Jul. 2011.  B. Kang, D. Wei, Y. Li, and Y. Deng, "A method of converting Z-number to," J. Inf. Comput. Sci., vol. 3, pp. 703Г709, Mar. 2012.  A. Sotoudeh-Anvari and S. Sadi-Nezhad, "A new approach based on the level of reliability of information to determine the relative weights of criteria in fuzzy TOPSIS," Int. J. Appl. Decis. Sci., vol. 8, pp. 164Г178, 2015.  R. A. Aliev and O. H. Huseynov, Decision Theory with Imperfect Information. Hackensack, NJ, USA: World Scientific, 2014.  A. Gegov, Fuzzy Networks for Complex System: A Modular Rule Base Approach. Berlin, Germany: Springer-Verlag, 2011.  A. Gegov, N. Petrov, and B. Vatchova, "Advanced modelling of complex processes by rule based networks," in Proc. IEEE Int. Conf. Intell. Syst., 2010, pp. 197Г202.  F. J. J. Santos and H. A. Camargo, "Decision support systems in multicriteria groups: An approach based on fuzzy rules," in Proc. IEEE Int. Conf. Fuzzy Syst., Jul. 2010, pp. 1Г8.  A. Gegov, N. Petrov, and E. Gegov, "Rule base identification in fuzzy networks by Boolean matrix equations," J. Intell. Fuzzy Syst., vol. 1, no. 26, pp. 405Г419, 2014.  A. Gegov, F. Arabikhan, and N. Petrov, "Linguistic composition based modelling by fuzzy networks with modular rule bases," Fuzzy Sets Syst., vol. 269, pp. 1Г29, Jun. 2015.  M. Yaakob and A. Gegov, "Interactive TOPSIS based group decision making methodology using z-numbers," Int. J. Comput. Intell. Syst., vol. 9, pp. 311Г324, 2016.  R. W. Chen, D. Navin-Chandra, and Fritz B. Prinz, "A cost-benefit analysis model of product design for recyclability and its application," IEEE Trans. Compon. Packag. Manuf. Technol., vol. 17, no. 4, pp. 502Г507, Dec. 1994.  T. Clark, Why Track Actual Costs and Resource Usage on Projects?. New York, NY, USA: ACM, Mar. 2008.  P. Grzegorzewski and E. Mro┤wka, "Trapezoidal approximations of fuzzy numbers--revisited," Fuzzy Sets Syst., vol. 158, no. 7, pp. 757Г768, Apr. 2007.  A. M. Yaakob and A. Gegov, "Fuzzy rule based approach with z-numbers for selection of alternatives using TOPSIS," in Proc. IEEE Int. Conf. Fuzzy Syst., 2015, pp. 1Г8.
	 F. Tiryaki and M. Ahlatcioglu, "Fuzzy stock selection using a new fuzzy ranking and weighting algorithm," Appl. Math. Comput., vol. 170, no. 1, pp. 144Г157, Nov. 2005.
	 J. Lukeman, The Market Maker's Edge: Day Trading Tactics from a Wall Street Insider. Toronto, ON, Canada: McGraw-Hill, 2003.
	 A. Roshayani, U. Laily, and M. A. Siti Maznah, Financial Accounting An Introduction, 2nd ed. Selangor, Malaysia: McGraw-Hill, 2007.
	 J. J. Weygandt, D. E. Kieso, and P. D. Kimmel, Accounting Principles, 6th ed. Hoboken, NJ, USA: Wiley, 2002.
	 V. G. Hansen, "Detection performance of some nonparametric rank tests and an application to radar," IEEE Trans. Inf. Theory, vol. IT-16, no. 3, pp. 309Г318, May 1970.
	 A. Serguieva and J. Hunter, "Fuzzy interval methods in investment risk appraisal," Int. J. Inf. Sci. Fuzzy Sets Syst., vol. 142, no. 3, pp. 443Г466, 2004.
	 A. Serguieva, Computational Intelligence in Asset Risk Analysis. Uxbridge, U.K.: Brunel Univ., 2004.
	 A. Serguieva, T. Khan, and T. Kalganova, "An intelligent system for risk classification of equity investment projects," J. Appl. Syst. Stud. , vol. 4, no. 2, pp. 236Г261, 2003.
	 A. Serguieva and T. Kalganova, "A neuro-fuzzy-evolutionary classifier of risky investments," in Proc. 11th IEEE Int. Conf. Fuzzy Syst., 2002, pp. 997Г1002. ;
Objetivo, Problema, Método ou Metodologia e Contribuições:
	The alternatives we have developed the above ranking approach for are stock exchange traded equities . ;;
	We have considered application to a developing financial market and are currently extending the application to comparison of performance in developing and developed financial markets . ;;
	B. Interval Type-2 Fuzzy Number Implementation In this implementation of FN-TOPSIS , we use interval type-2 fuzzy number , as detailed in Tables IVГVI , for rating of alternatives and weighting the importance of criteria . ;;
	RANKING OF TRADED EQUITY We study the problem of ranking traded equity in developing financial markets within a crisis period , in order to illustrate the applicability and validity of the proposed FN methodology in a realistic scenario . ;;
	Rule 1 : If BL is VG and CL is VG , then EL is VG Rule 2 : If BL is VG and CL is VG , then EL is VG ... ... ... Rule 25 : If BL is G and CL is G , then EL is G. Step 8 : Having list of rules for three systems -- BS , CS , ES -- we now present these rules in the Boolean matrix form . ;;
	We have successfully applied FN-TOPSIS to the problem of ranking equities traded in a developing financial market during a crisis period . ;;
	

Sequential Detection of Market Shocks With Risk-Averse CVaR Social Sensors
Nome dos autores do artigo:
	Vikram Krishnamurthy
	Sujay Bhatt ;
Referências Bibliográficas:
	 B. LeBaron, "Agent-based computational finance," in Handbook of Computational Eeconomics, 2006, vol. 2, pp. 1187­1233.
	 B. LeBaron, "Agent-based computational finance: Suggested readings and early research," J. Econ. Dyn. Control, vol. 24, no. 5, pp. 679­702, 2000.
	 E. Samanidou, E. Zschischang, D. Stauffer, and T. Lux, "Agent-based models of financial markets," Rep. Prog. Phys., vol. 70, no. 3, p. 409, 2007.
	 V. Alfi, M. Cristelli, L. Pietronero, and A. Zaccaria, "Minimal agent based model for financial markets I," Eur. Phys. J. B, vol. 67, no. 3, pp. 385­397, 2009.
	 L. Tesfatsion and K. L. Judd, Handbook of Computational Economics: Agent-Based Computational Economics. Amsterdam, The Netherlands: Elsevier, 2006, vol. 2.
	 R. Cont and J.-P. Bouchaud, "Herd behavior and aggregate fluctuations in financial markets," Macroeconomic Dyn., vol. 4, no. 2, pp. 170­196, 2000.
	 C. Avery and P. Zemsky, "Multidimensional uncertainty and herd behavior in financial markets," Amer. Econ. Rev., vol. 88, no. 4, pp. 724­748, Sep., 1998.
	 A. Park and H. Sabourian, "Herding and contrarian behavior in financial markets," Econometrica, vol. 79, no. 4, pp. 973­1026, 2011.
	 C. Chamley, Rational Herds: Economic Models of Social Learning. Cambridge, U.K.: Cambridge Univ. Press, 2004.
	 R. Cont, "Volatility clustering in financial markets: Empirical facts and agent-based models," in Long Memory in Economics. New York, NY, USA: Springer, 2007, pp. 289­309.
	 T. Lux and M. Marchesi, "Volatility clustering in financial markets: A microsimulation of interacting agents," Int. J. Theor. Appl. Finance, vol. 3, no. 4, pp. 675­702, 2000.
	 D. Challet et al., Minority Games: Interacting Agents in Financial Markets. London, U.K.: Oxford Univ. Press, 2013.
	 M. Cristelli, L. Pietronero, and A. Zaccaria, "Critical overview of agentbased models for economics," arXiv preprint arXiv:1101.1847, 2011.
	 N. Apergis and S. M. Miller, "Do structural oil-market shocks affect stock prices?" Energy Econ., vol. 31, no. 4, pp. 569­575, 2009.
	 S. Gilchrist, V. Yankov, and E. Zakrajs^ek, "Credit market shocks and economic fluctuations: Evidence from corporate bond and stock markets," J. Monetary Econ., vol. 56, no. 4, pp. 471­493, 2009.
	 S. Das and M. Magdon-Ismail, "Adapting to a market shock: Optimal sequential market-making," in Proc. Adv. Neural Inf. Process. Syst., 2009, pp. 361­368.
	 V. Krishnamurthy, "Quickest detection POMDPs with social learning: Interaction of local and global decision makers," IEEE Trans. Inf. Theory, vol. 58, no. 8, pp. 5563­5587, Aug. 2012.
	 P. Artzner, F. Delbaen, J.-M. Eber, and D. Heath, "Coherent measures of risk," Math. Finance, vol. 9, no. 3, pp. 203­228, 1999.
	 S. Bikhchandani, D. Hirshleifer, and I. Welch, "A theory of fads, fashion, custom, and cultural change as informational cascades," J. Political Economy, vol. 100, no. 5, pp. 992­1026, Oct. 1992.
	 I. Welch, "Sequential sales, learning, and cascades," J. Finance, vol. 47, no. 2, pp. 695­732, Jun. 1992.
	 A. V. Banerjee, "A simple model of herd behavior," Quart. J. Econ., vol. 107, no. 3, pp. 797­817, Aug. 1992.
	 L. R. Glosten, "Insider trading, liquidity, and the role of the monopolist specialist," J. Business, vol. 62, no. 2, pp. 211­235, Apr. 1989.
	 A. N. Shiryaev and A. Aries, Optimal Stopping Rules. New York, NY, USA: Springer, 2007, vol. 8.
	 H. V. Poor and O. Hadjiliadis, Quickest Detection. Cambridge, U.K.: Cambridge Univ. Press, 2009, vol. 40.
	 M. Frisén, "Optimal sequential surveillance for finance, public health, and other areas," Sequential Anal., vol. 28, no. 3, pp. 310­337, 2009.
	 R. A. Cohn, W. G. Lewellen, R. C. Lease, and G. G. Schlarbaum, "Individual investor risk aversion and investment portfolio composition," J. Finance, vol. 30, no. 2, pp. 605­620, May 1975.
	 B. Donkers and A. V. Soest, "Subjective measures of household preferences and financial decisions," J. Econ. Psychol., vol. 20, no. 6, pp. 613­642, 1999.
	 S. Mitra and T. Ji, "Risk measures in quantitative finance," Int. J. Bus. Continuity Risk Manage., vol. 1, no. 2, pp. 125­135, 2010.
	 R. T. Rockafellar and S. Uryasev, "Optimization of conditional value-atrisk," J. Risk, vol. 2, pp. 21­41, 2000.
	 P. Krokhmal, J. Palmquist, and S. Uryasev, "Portfolio optimization with conditional value-at-risk objective and constraints," J. Risk, vol. 4, no. 2, pp. 43­68, 2002.
	 C. Lim, H. D. Sherali, and S. Uryasev, "Portfolio optimization by minimizing conditional value-at-risk via nondifferentiable optimization," Comput. Optim. Appl., vol. 46, no. 3, pp. 391­415, 2010.
	 F. Andersson, H. Mausser, D. Rosen, and S. Uryasev, "Credit risk optimization with conditional value-at-risk criterion," Math. Program., vol. 89, no. 2, pp. 273­291, 2001.
	 Y. Feng, F. Rubio, and D. Palomar, "Optimal order execution for algorithmic trading: A CVaR approach," in Proc. IEEE 13th Int. Workshop Signal Process. Adv. Wireless Commun. , Jun. 2012, pp. 480­484.
	 R. Forsythe, T. A. Rietz, and T. W. Ross, "Wishes, expectations and actions: a survey on price formation in election stock markets," Journal of Economic Behavior & Organization, vol. 39, no. 1, pp. 83­110, 1999.
	 C. R. Plott and K. Y. Chen, "Information aggregation mechanisms: Concept, design and implementation for a sales forecasting problem," California Inst. Technol., Division of the Humanities and Social Sciences, Working Papers 1131, 2002.
	 R. H. Thaler and W. T. Ziemba, "Parimutuel betting markets: Racetracks and lotteries," J. Econ. Perspect., vol. 2, no. 2, pp. 161­174, 1988.
	 J. M. Gandar, W. H. Dare, C. R. Brown, and R. A. Zuber, "Informed traders and price variations in the betting market for professional basketball games," J. Finance, vol. 53, no. 1, pp. 385­401, Feb. 1998.
	 A. Cartea and S. Jaimungal, "Modelling asset prices for algorithmic and high-frequency trading," Applied Mathematical Finance, vol. 20, no. 6, pp. 512­547, 2013.
	 A. N. Akansu and M. U. Torun, A Primer for Financial Engineering: Financial Signal Processing and Electronic Trading. New York, NY, USA: Academic, 2015.
	 M. Avellaneda and S. Stoikov, "High-frequency trading in a limit order book," Quant. Finance, vol. 8, no. 3, pp. 217­224, 2008.
	 V. Krishnamurthy and A. Aryan, "Quickest detection of market shocks in agent based models of the order book," in Proc. IEEE 51st Conf. Decision Control , Dec. 2012, pp. 1480­1485.
	 M. F. Neuts, Structured Stochastic Matrices of MG-1 Type and Their Applications. New York, NY, USA: Marcel Dekker, 1989.
	 V. Krishnamurthy, "Bayesian sequential detection with phase-distributed change time and nonlinear penalty--A POMDP lattice programming approach," IEEE Trans. Inf. Theory, vol. 57, no. 10, pp. 7096­7124, Oct. 2011.
	 S. Karlin and Y. Rinott, "Classes of orderings of measures and related correlation inequalities: I. Multivariate totally positive distributions," J. Multivariate Anal., vol. 10, no. 4, pp. 467­498, 1980.
	 W. S. Lovejoy, "Some monotonicity results for partially observed Markov decision processes," Oper. Res., vol. 35, no. 5, pp. 736­743, 1987.
	 D. M. Topkis, Supermodularity and Complementarity. Princeton, NJ, USA: Princeton Univ. Press, 1998.
	 D. P. Bertsekas, Dynamic Programming and Optimal Control. Belmont, MA, USA: Athena Scientific, 1995, vol. 1.
	 D. M. Pennock, "A dynamic pari-mutuel market for hedging, wagering, and information aggregation," in Proc. 5th ACM Conf. Electron. Commerce, 2004, pp. 170­179.
	 Y. Chen, D. M. Pennock, and T. Kasturi, "An empirical study of dynamic pari-mutuel markets: Evidence from the tech buzz game," in Proc. Web Mining Web Usage Anal. Workshop , Las Vegas, NV, USA, 2008.
	 L. Bursztyn, F. Ederer, B. Ferman, and N. Yuchtman, "Understanding mechanisms underlying peer effects: Evidence from a field experiment on financial decisions," Econometrica, vol. 82, pp. 1273­1301, 2014.
	 D. A. Graham, "Estimating the state dependent utility function," Nat. Resources J., vol. 23, p. 649, 1983.
	 W. N. Evans and W. K. Viscusi, "Estimation of state-dependent utility functions using survey data," Rev. Econ. Statist., vol. 73, no. 1, pp. 94­ 104, 1991.
	 S. N. Afriat, "The construction of utility functions from expenditure data," Int. Econ. Rev., vol. 8, no. 1, pp. 67­77, 1967.
	 H. R. Varian, Intermediate Microeconomics: A Modern Approach. New York, NY, USA: Norton, 2014.
	 G. Charness, U. Gneezy, and A. Imas, "Experimental methods: Eliciting risk preferences," J. Econ. Beh. Organ., vol. 87, pp. 43­51, 2013.
	 A. Müller and D. Stoyan, Comparison Methods for Stochastic Models and Risks. Hoboken, NJ, USA: Wiley, 2002, vol. 389.
	 R. T. Rockafellar and S. Uryasev, "Conditional value-at-risk for general loss distributions," J. Banking Finance, vol. 26, no. 7, pp. 1443­1471, 2002. ;
Objetivo, Problema, Método ou Metodologia e Contribuições:
	We are interested in the following : 1 ) modelling the dynamics of these risk averse agents and 2 ) sequential detection of a market shock based on the behaviour of these agents . ;;
	Digital Object Identifier 10.1109/JSTSP.2016.2548995 In this paper , we are interested in developing agent based models for studying global events in financial markets where the underlying value of the stock experiences a jump change ( shock ) . ;;
	This paper considers a similar model , but , in order to incorporate property 3 above ( risk averse behaviour ) , we will replace the classical social learning model of expected cost minimizers with that of risk averse minimizers . ;;
	We consider social learning under CVaR risk measure . ;;
	We show that , under reasonable assumptions on the costs , the trading decisions taken by socially aware and risk-averse agents are ordinal functions of their private observations and monotone in the prior information . ;;
	We show that the stopping region for the sequential detection problem is non-convex ; this is in contrast to standard signal processing quickest detection problems where the stopping set is convex . ;;
	We use a data set from Tech Buzz Game which is a stock 1A risk measure : L R is a mapping from the space of measurable functions to the real line which satisfies the following properties : ( i ) ( 0 ) = 0 . ;;
	We assume that the price is the same during the period in which the value changes . ;;
	

Feedback Controllers as Financial Advisors for Low-Income Individuals
Nome dos autores do artigo:
	Hugo Gonzalez Villasanti
	Kevin M. Passino ;
Referências Bibliográficas:
	 K. M. Passino, Humanitarian Engineering: Advancing Technologies for Sustainable Development, 3nd ed. Columbus, OH, USA: Bede Publishing, 2016.
	 A. Pawasutipaisit and R. M. Townsend, "Wealth accumulation and factors accounting for success," J. Econ., vol. 161, no. 1, pp. 56­81, 2011.
	 S. Rutherford, The Poor and Their Money. Oxford, U.K.: Oxford Univ. Press, 2001.
	 R. C. Merton, "Optimum consumption and portfolio rules in a continuous-time model," J. Econ. Theory, vol. 3, no. 4, pp. 373­413, 1971.
	 J. Y. Campbell and L. M. Viceira, "Consumption and portfolio decisions when expected returns are time varying," Nat. Bureau Econ. Res., Tech. Rep. 5857, vol. 114, pp. 433­495, 1999.
	 F. J. Zimmerman and M. R. Carter, "Asset smoothing, consumption smoothing and the reproduction of inequality under risk and subsistence constraints," J. Develop. Econ., vol. 71, no. 2, pp. 233­260, 2003.
	 D. Collins, J. Morduch, S. Rutherford, and O. Ruthven, Portfolios of the Poor: How the World's Poor Live on Two Dollars a Day. Princeton, NJ, USA: Princeton Univ. Press, 2009.
	 D. Hulme and P. Mosley, Finance Against Poverty. Evanston, IL, USA: Routledge, 1996.
	 J. Zollmann, "Kenya financial diaries: shilingi KWA shilingi--The financial lives of the poor," FSD Kenya, Nairobi, Kenya, Tech. Rep., 2014.
	 D. A. Kendrick, Stochastic Control for Economic Models. New York, NY, USA: McGraw-Hill, 1981.
	 J. Segupta and P. Fanchon, Control Theory Methods in Economics. Norwell, MA, USA: Springer, 1997.
	 T. F. Cosimano, "Optimal experimentation and the perturbation method in the neighborhood of the augmented linear regulator problem," J. Econ. Dyn. Control, vol. 32, no. 6, pp. 1857­1894, 2008.
	 F. Herzog, G. Dondi, and H. P. Geering, "Stochastic model predictive control and portfolio optimization," Int. J. Theor. Appl. Finance, vol. 10, no. 2, pp. 203­233, 2007.
	 V. V. Dombrovskii, D. V. Dombrovskii, and E. A. Lyashenko, "Predictive control of random-parameter systems with multiplicative noise. Application to investment portfolio optimization," Autom. Remote Control, vol. 66, no. 4, pp. 583­595, 2005.
	 D. Karlan, A. L. Ratan, and J. Zinman, "Savings by and for the poor: A research review and agenda," Rev. Income Wealth, vol. 60, no. 1, pp. 36­78, 2014.
	 J. E. Taylor and I. Adelman, "Agricultural household models: Genesis, evolution, and extensions," Rev. Econ. Household, vol. 1, no. 1, pp. 33­58, 2003.
	 P. A. Samuelson, "Lifetime portfolio selection by dynamic stochastic programming," Rev. Econ. Statist., vol. 51, no. 3, pp. 239­246, 1969.
	 A. Mas-Colell, M. D. Whinston, and J. R. Green, Microeconomic Theory. New York, NY, USA: Oxford Univ. Press, 1995.
	 D. P. Bertsekas, Dynamic Programming and Optimal Control, vol. 1. Belmont, MA, USA: Athena Scientific, 1995.
	 D. P. Bertsekas and J. N. Tsitsiklis, Neuro-Dynamic Programming. Belmont, MA, USA: Athena Scientific, 1996.
	 H. J. Kushner and P. G. Dupuis, Numerical Methods for Stochastic Control Problems in Continuous Time. Hamburg, Germany: Springer-Verlag, 2001.
	 K. Passino, Biomimicry for Optimization, Control, and Automation. London, U.K.: Springer-Verlag, 2005.
	 S. J. Qin and T. A. Badgwell, "A survey of industrial model predictive control technology," Control Eng. Pract., vol. 11, no. 7, pp. 733­764, 2003.
	 C. B. Barrett, M. R. Carter, and M. Ikegami, "Poverty traps and social protection," World Bank, Social Protection, Washington, DC, USA, Tech. Rep. 0804, 2008.
	 P. M. R. Carter and C. B. Barrett, "The economics of poverty traps and persistent poverty: An asset-based approach," J. Develop. Studies, vol. 42, no. 2, pp. 178­199, 2006. ;
Objetivo, Problema, Método ou Metodologia e Contribuições:
	We introduce a model predictive controller ( MPC ) and a proportional-integralderivative ( PID ) controller , and compare them with a benchmark method employed in finance and economics , stochastic dynamic programming ( DP ) . ;;
	models of financial resource allocation between risky and risk-less assets of Merton [ 4 ] and Samuelson [ 17 ] , and their subsequent improvements that introduced various constraints , we propose a discrete time multiple input multiple output stochastic model with state-dependent constraints that reflect income uncertainties , investments , risks , liquidity , and credit constraints for underprivileged households . ;;
	We also consider that the current assets are employed to fund consumption and all transactions that require cash , and that the sale of fixed assets is done without cost or time delay . ;;
	C. Objective Function With this model , we will try to develop controllers that help the agent to build savings that will make him/her more resilient to shocks and uncertainty . ;;
	Our goal is not to model the agent 's behavior by employing cost functions , such as the constant relative risk aversion utility function or other standard isoelastic cost function [ 18 ] ; instead , we seek to minimize a running quadratic cost over a finite horizon with target states x R2 and controls u U g ( x , u ) = |x ( k ) -x |T Q|x ( k ) -x |+|u ( k ) -u|T R|u ( k ) -u| . ;;
	1 ) Formulation : As the PID controller does not explicitly consider the minimization of a cost function in its usual form , we build a reference vector r ( k ) , where the reference trajectories are ramps from the initial condition x0 to the desired values x with given slopes for each state , denoted by the vector S. The goal of the controller will be to drive the error e ( k ) = r ( k ) - x ( k ) to zero , where the reference vector r ( k ) is r ( k ) = min { x0 + k S , x } . ;;
	We define a PID controller as the feedback law correspond- ing to each input ui ( k ) for i { 1 , 2 , 3 } . ;;
	We develop a `` projection algorithm '' to ensure that the control input remains in the feasible set Uk . ;;
	

Estimating Tipping Points in Feedback-Driven Financial Networks
Nome dos autores do artigo:
	Zvonko Kostanjcar
	Stjepan Begusic´
	Harry Eugene Stanley
	Boris Podobnik ;
Referências Bibliográficas:
	 R. Albert and A.-L. Baraba´si, "Statistical mechanics of complex networks," Rev. Mod. Phys., vol. 74, pp. 47­97, 2002.
	 D. Brockmann and D. Helbing, "The hidden geometry of complex, network-driven contagion phenomena," Science, vol. 342, pp. 1337­42, 2013.
	 S. B. Rosenthal, C. R. Twomey, A. T. Hartnett, H. S. Wu, and I. D. Couzin, "Revealing the hidden networks of interaction in mobile animal groups allows prediction of complex behavioral contagion," Proc. Nat. Acad. Sci., vol. 112, pp. 4690­4695, 2015.
	 M. Bogun~a´, D. Krioukov, and K. C. Claffy, "Navigability of complex networks," Nature Phys., vol. 5, pp. 74­80, 2008.
	 I. Dobson, B. A. Carreras, V. E. Lynch, and D. E. Newman, "Complex systems analysis of series of blackouts: Cascading failure, critical points, and self-organization," Chaos, vol. 17, 2007 Art. no. 026103.
	 P.-A. Noe¨l, C. D. Brummitt, and R. M. DSouza, "Controlling selforganizing dynamics on networks using models that self-organize," Phys. Rev. Lett., vol. 111, 2013, Art. no. 078701.
	 M. Scheffer, S. Carpenter, J. A. Foley, C. Folke, and B. Walker, "Catastrophic shifts in ecosystems," Nature, vol. 413, pp. 591­596, 2001.
	 R. M. May, S. A. Levin, and G. Sugihara, "Complex systems: Ecology for bankers," Nature, vol. 451, pp. 893­895, 2008.
	 J. M. Drake and B. D. Griffen, "Early warning signals of extinction in deteriorating environments," Nature, vol. 467, pp. 456­459, 2010.
	 M. Scheffer, "Complex systems: Foreseeing tipping points," Nature, vol. 467, pp. 411­412, 2010.
	 M. Scheffer et al., "Anticipating critical transitions," Science, vol. 338, pp. 344­348, 2012.
	 C. Boettiger and A. Hastings, " Tipping points: From patterns to predictions," Nature, vol. 493, pp. 157­158, 2013.
	 T. S. Lontzek, Y. Cai, K. L. Judd, and T. M. Lenton, " Stochastic integrated assessment of climate tipping points indicates the need for strict climate policy," Nature Climate Change, vol. 5, pp. 441­444, 2015.
